"name","brandname","pb_id","trade_name","franchise_name","iso3","areaname4","areaname3","areaname2","areaname1","stabb","postcode","formattedaddress","mainaddressline","addresslastline","longitude","latitude","georesult","confidence_code","country_access_code","tel_num","faxnum","email","http","open_24h","business_line","sic1","sic2","sic8","sic8_description","alt_industry_code","micode","trade_division","group","class","sub_class","employee_here","employee_count","year_start","sales_volume_local","sales_volume_us_dollars","currency_code","agent_code","legal_status_code","status_code","subsidiary_indicator","parent_business_name","parent_address","parent_street_address","parent_areaname3","parent_areaname1","parent_country","parent_postcode","domestic_ultimate_business_name","domestic_ultimate_address","domestic_ultimate_street_address","domestic_ultimate_areaname3","domestic_ultimate_areaname1","domestic_ultimate_postcode","global_ultimate_indicator","global_ultimate_business_name","global_ultimate_address","global_ultimate_street_address","global_ultimate_areaname3","global_ultimate_areaname1","global_ultimate_country","global_ultimate_postcode","family_members","hierarchy_code","ticker_symbol","exchange_name","wkb_geometry","fid"
"VIKRAMAN PTY. LTD.",NULL,"1215103952",NULL,NULL,"AUS",NULL,"MARIBYRNONG",NULL,"VICTORIA","VIC","3032","332 GORDON ST, MARIBYRNONG, VIC 3032","332 GORDON ST","MARIBYRNONG, VIC 3032","144.890955","-37.782657999086204","S8HPNTSCZG","HIGH","61",NULL,NULL,NULL,NULL,NULL,"OFFICES AND CLINICS MEDICAL DOCTORS,NSK","8011",NULL,"80110000","OFFICES AND CLINICS OF MEDICAL DOCTORS",NULL,10238011,"DIVISION I. - SERVICES","HEALTH SERVICES","OFFICES AND CLINICS OF DOCTORS OF MEDICINE","OFFICES AND CLINICS OF MEDICAL DOCTORS","3","3","1986","235490","194251","50","G","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0",NULL,NULL,"0101000020E6100000A5660FB4821C6240970327232EE442C0",15
"DUNLON PTY LTD",NULL,"1215257259",NULL,NULL,"AUS",NULL,"KYABRAM",NULL,"VICTORIA","VIC","3620","3 PIGATTO CLOSE, KYABRAM, VIC 3620","3 PIGATTO CLOSE","KYABRAM, VIC 3620","145.03631085","-36.3193524390993","S8HPNTSCZG","HIGH","61","(03) 5853 1277",NULL,NULL,NULL,NULL,"TRUSTS, NEC","6733",NULL,"67330000","TRUSTS, NEC",NULL,10036733,"DIVISION H. - FINANCE, INSURANCE, AND REAL ESTATE","HOLDING AND OTHER INVESTMENT OFFICES","TRUSTS","TRUSTS, NEC","1","1","1995","123991","102277","50","G","3","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0",NULL,NULL,"0101000020E6100000AE275F752921624027EA6C8AE02842C0",16
"GOLDFIELDS ELECTRICAL CONTRACTING PTY LTD",NULL,"1215446646",NULL,NULL,"AUS",NULL,"KALGOORLIE","KALGOORLIE-BOULDER","WESTERN AUSTRALIA","WA","6430","251-255 HAY ST, KALGOORLIE, WA 6430","251-255 HAY ST","KALGOORLIE, WA 6430","121.461004032982","-30.7561307459105","S5HPNTSCZA","HIGH","61","(08) 9022 8511",NULL,NULL,"WWW.GECKALG.COM.AU",NULL,"ELECTRICAL WORK, NSK","1731",NULL,"17310000","ELECTRICAL WORK",NULL,10011731,"DIVISION C. - CONSTRUCTION","CONSTRUCTION - SPECIAL TRADE CONTRACTORS","ELECTRICAL WORK","ELECTRICAL WORK","9","9","2003","4731774","3903136","50","G","3","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0",NULL,NULL,"0101000020E6100000D63E0F17815D5E40892FD9C891C13EC0",17
"PETER R KNOWLAND & ASSOCIATES PTY LTD",NULL,"1215453774","PKA ACOUSTIC CONSULTING",NULL,"AUS",NULL,"ARTARMON",NULL,"NEW SOUTH WALES","NSW","2064","SE 12 401 PACIFIC HWY, ARTARMON, NSW 2064","SE 12 401 PACIFIC HWY","ARTARMON, NSW 2064","151.17830836","-33.8150072491272","S8HPNTSCZG","HIGH","61","(02) 9460 6824",NULL,NULL,"WWW.PKA.COM.AU",NULL,"BUSINESS SERVICES, NEC, NSK","7389",NULL,"73890000","BUSINESS SERVICES, NEC",NULL,10037389,"DIVISION I. - SERVICES","BUSINESS SERVICES","MISCELLANEOUS BUSINESS SERVICES","BUSINESS SERVICES, NEC","7","7","1978","510850","369089","50","G","3","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0",NULL,NULL,"0101000020E6100000B5D9BBB3B4E562408B80542852E840C0",18
"NICK SANDALIS",NULL,"1215458562",NULL,NULL,"AUS",NULL,"HIGHETT",NULL,"VICTORIA","VIC","3190","3 HAZEL AVENUE, HIGHETT, VIC 3190","3 HAZEL AVENUE","HIGHETT, VIC 3190","145.031805","-37.944748999084894","S8HPNTSCZG","HIGH","61","0411 144 360",NULL,NULL,NULL,NULL,"INVESTMENT OFFICES, NEC","6726",NULL,"67260000","INVESTMENT OFFICES, NEC",NULL,10036726,"DIVISION H. - FINANCE, INSURANCE, AND REAL ESTATE","HOLDING AND OTHER INVESTMENT OFFICES","INVESTMENT OFFICES","INVESTMENT OFFICES, NEC","1","1","2000","597076","429191","50","G","13","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0",NULL,NULL,"0101000020E61000002D5BEB8B04216240CAFF0289EDF842C0",19
"MEDIA SALES INTERCHANGE PTY LIMITED",NULL,"1215483339",NULL,NULL,"AUS",NULL,"MANLY",NULL,"NEW SOUTH WALES","NSW","2095","31 GOLF PDE, MANLY, NSW 2095","31 GOLF PDE","MANLY, NSW 2095","151.28284112","-33.7880363291275","S8HPNTSCZG","HIGH","61","0416 047 249",NULL,NULL,NULL,NULL,"ADVERTISING AGENCIES, NSK","7311",NULL,"73110000","ADVERTISING AGENCIES",NULL,10030702,"DIVISION I. - SERVICES","BUSINESS SERVICES","ADVERTISING","ADVERTISING AGENCIES/ADVERTISING AND MARKETING","1","1","2003","479205","343000","50","G","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0",NULL,NULL,"0101000020E6100000A60BD2080DE96240CDD4DA5FDEE440C0",20
"BLANKISA PTY LTD",NULL,"1215494364","ADEC RADIATORS",NULL,"AUS",NULL,"ENFIELD",NULL,"NEW SOUTH WALES","NSW","2136","6 PILCHER ST, ENFIELD, NSW 2136","6 PILCHER ST","ENFIELD, NSW 2136","151.07643109","-33.897630879126204","S8HPNTSCZG","HIGH","61","(02) 9642 5737",NULL,NULL,NULL,NULL,"BROADWOVEN FABRIC MILLS, COTTON","2211","3499","22110000","BROADWOVEN FABRIC MILLS, COTTON",NULL,10062211,"DIVISION D. - MANUFACTURING","TEXTILE MILL PRODUCTS","BROADWOVEN FABRIC MILLS, COTTON","BROADWOVEN FABRIC MILLS, COTTON","10","10","1982","2947878","2110000","50","G","0","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0",NULL,NULL,"0101000020E610000053FE9C1F72E2624007DD9291E5F240C0",21
"SWAN VALLEY WINES PTY LTD",NULL,"1215502067",NULL,NULL,"AUS",NULL,"BASKERVILLE",NULL,"WESTERN AUSTRALIA","WA","6056","261 HADDRILL RD, BASKERVILLE, WA 6056","261 HADDRILL RD","BASKERVILLE, WA 6056","116.0483","-31.7951099991546","S8HPNTSCZG","HIGH","61",NULL,NULL,NULL,"WWW.SWANVALLEYWINES.COM.AU",NULL,"WINES, BRANDY, AND BRANDY SPIRITS, NSK","2084",NULL,"20840000","WINES, BRANDY, AND BRANDY SPIRITS",NULL,10062084,"DIVISION D. - MANUFACTURING","FOOD AND KINDRED PRODUCTS","BEVERAGES","WINES, BRANDY, AND BRANDY SPIRITS","3","3","2003","1140459","940740","50","G","3","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0",NULL,NULL,"0101000020E61000006519E25817035D40731733548CCB3FC0",22
"LATTE PROPERTY PTY LTD",NULL,"1215514145","DARRYLSIMMS",NULL,"AUS",NULL,"TEMPLESTOWE LOWER",NULL,"VICTORIA","VIC","3107","SHP 1 5 FEATHERTOP AVE, TEMPLESTOWE LOWER, VIC 3107","SHP 1 5 FEATHERTOP AVE","TEMPLESTOWE LOWER, VIC 3107","145.10788200000002","-37.7668499990863","S8HPNTSCZG","HIGH","61","1300 755 133",NULL,NULL,"WWW.ACCESSLOANS.COM.AU",NULL,"LEGAL SERVICES, NSK","8111",NULL,"81110000","LEGAL SERVICES",NULL,10030722,"DIVISION I. - SERVICES","LEGAL SERVICES","LEGAL SERVICES","LEGAL SERVICES","12","12","2003","2451123","2021877","50","G","3","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0",NULL,NULL,"0101000020E610000078BAF3C473236240B381092428E242C0",23
"STRIKE SHOPFITTING PTY LTD",NULL,"1215535746",NULL,NULL,"AUS",NULL,"EPPING",NULL,"VICTORIA","VIC","3076","53 YALE DR, EPPING, VIC 3076","53 YALE DR","EPPING, VIC 3076","145.01227461","-37.64511159908729","S8HPNTSCZG","HIGH","61","(03) 9401 1911",NULL,NULL,"WWW.STRIKE.NET.AU",NULL,"CARPENTRY WORK, NSK","1751",NULL,"17510000","CARPENTRY WORK",NULL,10061751,"DIVISION C. - CONSTRUCTION","CONSTRUCTION - SPECIAL TRADE CONTRACTORS","CARPENTRY AND FLOOR WORK","CARPENTRY WORK","0","7","2003","2987642","2464440","50","G","3","1","0","STRIKE SHOPFITTING PTY LTD","53 YALE DR, EPPING, 3076, VICTORIA, AUSTRALIA","53 YALE DR","EPPING","VICTORIA","AUSTRALIA","3076","STRIKE SHOPFITTING PTY LTD","53 YALE DR, EPPING, 3076, VICTORIA","53 YALE DR","EPPING","VICTORIA","3076.0","Y","STRIKE SHOPFITTING PTY LTD","53 YALE DR, EPPING, 3076, VICTORIA, AUSTRALIA","53 YALE DR","EPPING","VICTORIA","AUSTRALIA","3076","3","1",NULL,NULL,"0101000020E6100000AD10B98D64206240D32C520493D242C0",24
"LAKES GAMING PTY LTD",NULL,"1215547211","LAKES GAMING SERVICES",NULL,"AUS",NULL,"CESSNOCK",NULL,"NEW SOUTH WALES","NSW","2322","5 SANDRINGHAM AVE, CESSNOCK, NSW 2322","5 SANDRINGHAM AVE","CESSNOCK, NSW 2322","151.63280837","-32.783840779140604","S8HPNTS-ZG","HIGH","61","0417 207 010",NULL,NULL,"WWW.LAKESGAMING.COM.AU",NULL,"DURABLE GOODS, NEC","5099",NULL,"50990000","DURABLE GOODS, NEC",NULL,10035099,"DIVISION F. - WHOLESALE TRADE","WHOLESALE TRADE - DURABLE GOODS","MISCELLANEOUS DURABLE GOODS","DURABLE GOODS, NEC","2","2","2004","920097","758968","50","G","3","0","0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0",NULL,NULL,"0101000020E61000001FB956F73FF462400CD707E5546440C0",25
